Province,GDP ranking ,Year,GDP (x10^12CNY),population (x10^7 person),fixed assets investment (x10^12 CNY),total imports and exports (x10^8CNY),fiscal expenditure(x10^12CNY),urban disposal income per capita (x10^4CNY)
Guangdong,First,2000,1.074125,8.65,0.314513,1.40814657,0.108032,0.976157
Guangdong,First,2001,1.203925,8.733,0.348443,14.609701,0.132133,1.041519
Guangdong,First,2002,1.350242,8.842,0.385078,1.83016893,0.152108,1.11372
Guangdong,First,2003,1.584464,8.963,0.48132,2.34673452,0.169563,1.238043
Guangdong,First,2004,1.886462,,0.587002,2.95589873,0.185295,1.362765
Guangdong,First,2005,2.255737,9.194,0.697793,3.50576062,0.228907,1.476994
Guangdong,First,2006,2.658776,9.442,0.797337,4.20272575,0.255334,1.601558
Guangdong,First,2007,3.177701,9.66,0.929426,4.82234999,0.315957,1.76993
Guangdong,First,2008,3.679671,9.893,1.086867,4.7571768,0.377857,1.973286
Guangdong,First,2009,3.948256,10.13,1.293312,4.17438345,0.433437,2.157472
Guangdong,First,2010,4.601306,10.441,1.56237,5.31335431,0.542154,2.38978
Guangdong,First,2011,5.321028,10.505,1.70692,5.8999028,0.67124,2.689748
Guangdong,First,2012,5.706792,10.594,1.87515,6.21162915,0.738786,3.022671
Guangdong,First,2013,6.247479,10.644,2.230839,6.76038032,0.8411,2.953729
Guangdong,First,2014,6.780985,10.724,2.629393,6.61324308,0.915264,3.214811
Guangdong,First,2015,7.281255,10.849,3.034303,6.36851209,1.28278,3.475716
Guangdong,First,2016,8.085491,10.999,3.330364,6.31005168,1.344609,3.768425
Guangdong,First,2017,8.970523,9.442,3.77617,6.81688,1.503748,4.09751
Guangdong,First,2018,9.727777,9.66,3.77712,7.16021,1.572926,4.4341
Jiangsu,Second,2000,0.855369,7.327,0.256997,0.37779604,0.059128,0.680023
Jiangsu,Second,2001,0.945684,7.359,0.28232,0.42506759,0.072964,0.73751
Jiangsu,Second,2002,1.060685,7.406,0.345012,0.58182745,0.086025,0.817764
Jiangsu,Second,2003,1.244287,7.458,0.5233,0.94041122,0.104768,0.926246
Jiangsu,Second,2004,1.50036,,0.655705,1.41408306,0.131204,1.048193
Jiangsu,Second,2005,1.859869,7.588,0.816538,1.86707489,0.16734,1.231857
Jiangsu,Second,2006,2.174205,7.656,1.006922,2.26381888,0.201325,1.408426
Jiangsu,Second,2007,2.601848,7.723,1.226806,2.65738346,0.255372,1.637801
Jiangsu,Second,2008,3.098198,7.762,1.530055,2.72436778,0.324749,1.867952
Jiangsu,Second,2009,3.44573,7.81,1.894987,2.31393091,0.401736,2.055172
Jiangsu,Second,2010,4.142548,7.869,2.318428,3.15322605,0.491406,2.294426
Jiangsu,Second,2011,4.911027,7.899,2.669262,3.48504508,0.622172,2.634073
Jiangsu,Second,2012,5.405822,7.92,3.08542,3.45900691,0.702767,2.967697
Jiangsu,Second,2013,5.975337,7.939,3.637332,3.41122862,0.779847,3.158548
Jiangsu,Second,2014,6.508832,7.96,4.193862,3.46179386,0.847245,3.434626
Jiangsu,Second,2015,7.011638,7.976,4.624687,3.39796871,0.968758,3.717348
Jiangsu,Second,2016,7.738828,7.999,4.966321,3.36143161,0.998196,4.015159
Jiangsu,Second,2017,8.586976,7.656,5.3277,3.99975,1.062103,4.36218
Jiangsu,Second,2018,9.25954,7.723,5.32768,4.37935,1.165735,4.72
Shandong,Third,2000,0.833747,8.998,0.25311,0.20687523,0.061308,0.648997
Shandong,Third,2001,0.919504,9.041,0.278868,0.23967013,0.075378,0.710108
Shandong,Third,2002,1.02755,9.082,0.348331,0.28089945,0.086065,0.761436
Shandong,Third,2003,1.207815,9.125,0.531514,0.36945896,0.101064,0.839991
Shandong,Third,2004,1.502184,9.18,0.697062,0.50205597,0.118937,0.94378
Shandong,Third,2005,1.836687,9.248,0.93073,0.62859724,0.146623,1.074479
Shandong,Third,2006,2.190019,9.309,1.111142,0.75902549,0.183344,1.219224
Shandong,Third,2007,2.577691,9.367,1.25377,0.93129566,0.226185,1.42647
Shandong,Third,2008,3.093328,9.417,1.543593,1.100156,0.270466,1.630541
Shandong,Third,2009,3.389665,9.47,1.903453,0.94987356,0.326767,1.781104
Shandong,Third,2010,3.916992,9.588,2.328052,1.28049352,0.414503,1.994583
Shandong,Third,2011,4.536185,9.637,2.674968,1.52354099,0.500207,2.279184
Shandong,Third,2012,5.001324,9.685,3.1256,1.54999852,0.590452,2.575519
Shandong,Third,2013,5.523032,9.733,3.678907,1.65068307,0.66888,2.688239
Shandong,Third,2014,5.942659,9.789,4.249555,1.70112192,0.717731,2.922194
Shandong,Third,2015,6.300233,9.847,4.831244,1.49860162,0.825001,3.154527
Shandong,Third,2016,6.802449,9.947,5.332294,1.54765718,0.875521,3.401208
Shandong,Third,2017,7.263415,9.309,5.52027,1.79234,0.92584,3.67894
Shandong,Third,2018,7.646967,9.367,5.52135,1.93029,1.010096,3.95494
Zhejiang,Fourth,2000,0.614103,4.68,0.234995,0.23040956,0.04313,0.927916
Zhejiang,Fourth,2001,0.689834,4.729,0.283494,0.27149705,0.05973,1.046467
Zhejiang,Fourth,2002,0.800367,4.776,0.347747,0.34729719,0.07499,1.17156
Zhejiang,Fourth,2003,0.970502,4.857,0.474027,0.50829727,0.089677,1.317953
Zhejiang,Fourth,2004,1.16487,4.925,0.578135,0.70522377,0.106294,1.454638
Zhejiang,Fourth,2005,1.341768,4.991,0.652007,0.87970384,0.126553,1.629377
Zhejiang,Fourth,2006,1.571847,5.072,0.759022,1.10920907,0.147186,1.82651
Zhejiang,Fourth,2007,1.875373,5.155,0.842043,1.34474739,0.180679,2.057382
Zhejiang,Fourth,2008,2.146269,5.212,0.9323,1.46634487,0.220858,2.272666
Zhejiang,Fourth,2009,2.299035,5.276,1.074232,1.28238953,0.265335,2.461081
Zhejiang,Fourth,2010,2.772231,5.447,1.237604,1.71630285,0.320788,2.735902
Zhejiang,Fourth,2011,3.231885,5.463,1.418528,1.99820911,0.384259,3.097068
Zhejiang,Fourth,2012,3.466533,5.477,1.76494,1.97203359,0.416188,3.45503
Zhejiang,Fourth,2013,3.775659,5.498,2.078211,2.07960664,0.473047,3.707968
Zhejiang,Fourth,2014,4.017303,5.508,2.426277,2.1809383,0.515957,4.039272
Zhejiang,Fourth,2015,4.288649,5.539,2.732332,2.15990841,0.664598,4.371448
Zhejiang,Fourth,2016,4.725136,5.59,3.027607,2.22072467,0.697426,4.723718
Zhejiang,Fourth,2017,5.176826,5.072,3.1696,2.56051,0.753032,5.12607
Zhejiang,Fourth,2018,5.619715,5.155,3.16977,2.85116,0.862953,5.55743
Henan,Fifth,2000,0.505299,9.488,0.137774,0.01889876,0.044553,0.476626
Henan,Fifth,2001,0.553301,9.555,0.154406,0.02302657,0.050858,0.526742
Henan,Fifth,2002,0.603548,9.613,0.172593,0.0265148,0.062918,0.62454
Henan,Fifth,2003,0.68677,9.667,0.226297,0.03900263,0.07166,0.692612
Henan,Fifth,2004,0.855379,9.717,0.309938,0.05478872,0.087996,0.77049
Henan,Fifth,2005,1.058742,9.38,0.431163,0.06328021,0.111604,0.866797
Henan,Fifth,2006,1.236279,9.392,0.590471,0.07808032,0.144009,0.981026
Henan,Fifth,2007,1.501246,9.36,0.801011,0.09721811,0.187061,1.147705
Henan,Fifth,2008,1.801853,9.429,1.049064,0.12139574,0.228161,1.323111
Henan,Fifth,2009,1.948046,9.487,1.37045,0.09205739,0.290576,1.437156
Henan,Fifth,2010,2.309236,9.405,1.658586,0.12071043,0.341614,1.593026
Henan,Fifth,2011,2.693103,9.388,1.776895,0.21070271,0.424882,1.81948
Henan,Fifth,2012,2.959931,9.406,2.145,0.32660124,0.50064,2.044262
Henan,Fifth,2013,3.21913,9.413,2.608746,0.37132489,0.558231,2.174067
Henan,Fifth,2014,3.493824,9.436,3.078217,0.39911129,0.602869,2.367206
Henan,Fifth,2015,3.700216,9.48,3.566035,0.45953484,0.679935,2.557561
Henan,Fifth,2016,4.047179,9.532,4.041509,0.47138464,0.745374,2.723292
Henan,Fifth,2017,4.455283,9.392,4.44969,0.00052339,0.821552,2.95579
Henan,Fifth,2018,4.805586,9.36,4.45096,0.55117,0.921773,3.18742